UNIT_BUILD_TIME_IW;$VAL$ days.;$VAL$ jours.;$VAL$ Tage.;;$VAL$ días.;;;;;;;;;x;
SUPPLY_OWNER;Owner:;Possesseur :;Besitzer:;W³aœciciel:;Infantería de testuz y cuernos;Possessore:;Tulajdonos:;Vlastník:;;;;;;x;
SUPPLY_ALLIED;Allied:;Allié :;Verbündet:;Sojusze:;Cuanta más población haya, mayores serán la producción y los ingresos por impuestos.;Alleato:;Szövetségben:;Spojenecký:;;;;;;x;
SUPPLY_ACCESS;Military Access:;Accès militaire :;Militärzugang:;Przemarsz wojsk:;La población crecerá automáticamente como efecto de una gran estabilidad, paz y tranquilidad. Disminuirá como efecto de un saqueo, ocupación o una escasa estabilidad.\n;Accesso militare:;Katonai hozzáférés:;Vojenský pøístup:;;;;;;x;
SUPPLY_CONTROLLER;Controlled:;Contrôlé par :;Kontrolliert:;Kontrolowane przez:;Peso máximo de unidades que la provincia puede abastecer sin acusar desgaste. El desgaste real también depende de varios factores más. Una cifra en rojo indica que las unidades estarán desabastecidas (lo que aumenta el desgaste). Los números en amarillo indican provincias adyacentes a fuentes de suministros.;Controllato:;Irányító:;Ovládáno:;;;;;;x;
SUPPLY_CONTROLLER_ALLIANCE;Controlled by an ally:;Contrôlé par un allié :;Von einem Verbündeten kontrolliert:;Kontrolowane przez sojusznika:;Base;Controllato da alleato:;Szövetséges által irányított:;Ovládáno spojencem:;;;;;;x;
SUPPLY_SIEGE;Is besieging:;Assiégeant :;Belagert:;Oblega:;Propietario:;Sta assediando:;Ostrom alatt:;Obléhá:;;;;;;x;
SUPPLY_CORE;Core:;Territoire clé :;Kernprovinz:;;Núcleo:;;;;;;;;;x;
RP_ACCUMULATED;We have accumulated §Y$VAL$§W research points that are currently unused.;Nous disposons de §Y$VAL$§W points de recherche actuellement inutilisés.;Wir haben §Y$VAL$§W Forschungspunkte angesammelt, die derzeit nicht verwendet werden.;;En estos momentos tenemos §Y$VAL$§W puntos de investigación acumulados sin utilizar.;;;;;;;;;x;
WEGAINCB_SETUP;When we gain a Casus Belli;Si nous obtenons un casus belli;Wenn wir einen Kriegsgrund erhalten;;Cuando se produce un 'casus belli';;;;;;;;;x;
WEGAINCB_HEADER;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;$MONARCHTITLE$;;;;;;x;
WEGAINCB_1;Casus Belli;Casus belli;Kriegsgrund;;Casus belli;;;;;;;;;x;
WEGAINCB_2;We have gained the;Nous avons obtenu un;Wir erhielten den;;Tenemos un;;;;;;;;;x;
WEGAINCB_3;$CASUS$' Casus Belli;Casus belli "$CASUS$";Kriegsgrund '$CASUS$';;Casus belli '$CASUS$';;;;;;;;;x;
WEGAINCB_4;against;contre;gegen;;contra;;;;;;;;;x;
WEGAINCB_5;$ENEMY$;$ENEMY$;$ENEMY$;;$ENEMY$;;;;;;;;;x;
WEGAINCB_6;$DESC$;$DESC$;$DESC$;$DESC$;$DESC$;$DESC$;$DESC$;$DESC$;$DESC$;$DESC$;$DESC$;$DESC$;$DESC$;x;
WEGAINCB_LOG;We gained the '$CASUS$' Casus Belli against $ENEMY$.;Nous avons obtenu un casus belli "$CASUS$" contre $ENEMY$.;Wir erhielten den Kriegsgrund '$CASUS$' gegen $ENEMY$.;;Tenemos un Casus belli '$CASUS$' contra $ENEMY$.;;;;;;;;;x;
WEGAINCB_BTN1;OK;D'accord;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x
WEGAINCB_BTN2;OK;D'accord;OK;OK;OK;OK;OK;Rendben;OK;;;;;;x
WEGAINCB_BTN3;Goto;Voir;Goto;IdŸ do;Ir allí;Andare;Ugrás;Pøejít na;;;;;;x;
WEGAINCB_MAP;*;*;*;*;*;*;*;;;;;;;x;
NORMAL_WAR_FREE_NAME;$ORDER$$FIRST$ War of $COUNTRY_ADJ$ Freedom;$ORDER$$FIRST$ guerre de libération $COUNTRY_ADJ$;$ORDER$$FIRST$-$COUNTRY_ADJ$er Freiheitskrieg;;$ORDER$ Guerra $FIRST$ de liberación $COUNTRY_ADJ$;;;;;;;;;x;
AGRESSION_WAR_FREE_NAME;$ORDER$$FIRST$ War of Propping up $COUNTRY$;$ORDER$$FIRST$ guerre de soutien à $COUNTRY$;$ORDER$$FIRST$er Krieg zur Absicherung von $COUNTRY$;;$ORDER$ Guerra $FIRST$ de apoyo a $COUNTRY$;;;;;;;;;x;
NORMAL_WAR_COLONIAL_NAME;$ORDER$$FIRST$ Colonial Conquest of $STATE$;$ORDER$$FIRST$ conquête coloniale de $STATE$;$ORDER$$FIRST$e Kolonialeroberung von $STATE$;;$ORDER$ Conquista colonial $FIRST$ de $STATE$;;;;;;;;;x;
AGRESSION_WAR_COLONIAL_NAME;$ORDER$$FIRST$ Colonial War for $STATE$;$ORDER$$FIRST$ guerre coloniale pour $STATE$;$ORDER$$FIRST$er Kolonialkrieg um $STATE$;;$ORDER$ Guerra colonial $FIRST$ por $STATE$;;;;;;;;;x;
NORMAL_WAR_TAKE_NAME;$ORDER$$FIRST$ Conquest of $STATE$;$ORDER$$FIRST$ conquête de $STATE$;$ORDER$$FIRST$e Eroberung von $STATE$;;$ORDER$ Conquista $FIRST$ de $STATE$;;;;;;;;;x;
AGRESSION_WAR_TAKE_NAME;$ORDER$$FIRST$ War of $STATE$;$ORDER$$FIRST$ guerre pour $STATE$;$ORDER$$FIRST$er Krieg um $STATE$;;$ORDER$ Guerra $FIRST$ de $STATE$;;;;;;;;;x;
NORMAL_WAR_TAKE_CORE_NAME;$ORDER$$FIRST$ Liberation of $STATE$;$ORDER$$FIRST$ libération de $STATE$;$ORDER$$FIRST$e Befreiung von $STATE$;;$ORDER$ Liberación $FIRST$ de $STATE$;;;;;;;;;x;
AGRESSION_WAR_TAKE_CORE_NAME;$ORDER$$FIRST$ Aggression for $STATE$;$ORDER$$FIRST$ aggression pour $STATE$;$ORDER$$FIRST$e Aggression gegen $STATE$;;$ORDER$ Agresión $FIRST$ por $STATE$;;;;;;;;;x;
NORMAL_WAR_TAKE_SPHERE_NAME;$ORDER$$COUNTRY$ War;$ORDER$ guerre de $COUNTRY$;$ORDER$$COUNTRY$-Feldzug;;$ORDER$ Guerra de $COUNTRY$;;;;;;;;;x;
AGRESSION_WAR_TAKE_SPHERE_NAME;$ORDER$$FIRST$-$SECOND$ War over $COUNTRY$;$ORDER$ guerre $FIRST$-$SECOND$ pour $COUNTRY$;$ORDER$$FIRST$-$SECOND$er Krieg um $COUNTRY$;;$ORDER$ Guerra $FIRST$-$SECOND$ sobre $COUNTRY$;;;;;;;;;x;
NORMAL_WAR_ADD_SPHERE_NAME;$ORDER$War of $SECOND$ Submission;$ORDER$ guerre de soumission $SECOND$;$ORDER$Krieg zur $SECOND$en Unterwerfung;;$ORDER$ Guerra de sumisión $SECOND$;;;;;;;;;x;
AGRESSION_WAR_ADD_SPHERE_NAME;$ORDER$War of $SECOND$ Subjugation;$ORDER$ guerre de subjugation $SECOND$;$ORDER$Krieg zur $SECOND$en Unterjochung;;$ORDER$ Guerra de subyugación $SECOND$;;;;;;;;;x;
NORMAL_CIVIL_WAR_NAME;$ORDER$$FIRST$ Civil War;$ORDER$ guerre civile $FIRST$;$ORDER$$FIRST$er Bürgerkrieg;;$ORDER$ Guerra Civil $FIRST$;;;;;;;;;x;
AGRESSION_CIVIL_WAR_NAME;$ORDER$$FIRST$ Civil War;$ORDER$ guerre civile $FIRST$;$ORDER$$FIRST$er Bürgerkrieg;;$ORDER$ Guerra Civil $FIRST$;;;;;;;;;x;
NORMAL_WAR_CONQUEST_NAME;$ORDER$Conquest of $SECOND$ War;$ORDER$$FIRST$ conquête de la $SECOND_COUNTRY$ guerre;$ORDER$Eroberung von $SECOND$em Land;;$ORDER$ Guerra de Conquista $SECOND$;;;;;;;;;x;
AGRESSION_WAR_CONQUEST_NAME;$ORDER$War of $FIRST$ Aggression against $SECOND_COUNTRY$;$ORDER$ guerre d'aggression $FIRST$ sur $SECOND_COUNTRY$;$ORDER$$FIRST$er Aggressionskrieg gegen $SECOND$e Gebiete;;$ORDER$ Guerra de Agresión $FIRST$ contra $SECOND_COUNTRY$;;;;;;;;;x;
ADJ_FORT_EXTRA_ATTR;And §R+$VAL$%§W from hostile adjacent forts.;Et §R+$VAL$%§W des forts adjacents ennemis.;Und §R+$VAL$%§W von feindlichen Forts in der Nähe.;;Y §R+$VAL$%§W de fuertes hostiles adyacentes.;;;;;;;;;x;
IS_NOT_ACCEPTED_CULTURE_POP;does not belong to an accepted culture.\n;n'appartient pas à une culture acceptée.\n;gehört nicht zu einer akzeptierten Kultur.\n;;no pertenece a una cultura aceptada.\n;;;;;;;;;x;
IS_ACCEPTED_CULTURE_POP;belong to an accepted culture.\n;appartient à une culture acceptée.\n;gehört zu einer akzeptierten Kultur.\n;;pertenece a una cultura aceptada.\n;;;;;;;;;x;
IS_NOT_PRIMARY_CULTURE_POP;Is not §Y$NAME$§W\n;N'est pas §Y$NAME$§W\n;Ist nicht §Y$NAME$§W\n;;No es §Y$NAME$§W\n;;;;;;;;;x;
IS_PRIMARY_CULTURE_POP;Is §Y$NAME$§W\n;Est §Y$NAME$§W\n;Ist §Y$NAME$§W\n;;Es §Y$NAME$§W\n;;;;;;;;;x;
NEW_CORE_EFFECT_TAG2;$TAG$ will gain §Y$NEW$§W as core.\n;$TAG$ Obtiendra §Y$NEW$§W comme territoire clé.\n;$TAG$ erhält §Y$NEW$§W als Kernprovinz.\n;;$TAG$ obtendrá §Y$NEW$§W como núcleo.\n;;;;;;;;;x;
digin;Dig-In;Retranchement;Eingraben;;Atrincherar;;;;;;;;;x;
terrain;Terrain;Terrain;Gelände;;Terreno;;;;;;;;;x;
crossing;Crossing;Passage;Brücke;;Paso;;;;;;;;;x;
total_occupation;Occupied Home Provinces;Provinces nationales occupées;Besetzte Heimatprovinzen;;Provincias nacionales ocupadas;;;;;;;;;x;
total_blockaded;Blockaded Home Ports;Ports nationaux sous blocus;Blockierte Heimathäfen;;Puertos nacionales bloqueados;;;;;;;;;x;
PW_SLAVE_STATE;Slave State;État esclavagiste;Sklavenstaat;;Estado esclavista;;;;;;;;;x;
CURR_REL_TT;Our current relations.;Nos relations actuelles.;Unsere aktuellen Beziehungen.;;Nuestras relaciones actuales.;;;;;;;;;x;
great_power;Great Power;Grande Puissance;Großmacht;;Gran potencia;;;;;;;;;x;
second_power;Secondary Power;Puissance secondaire;Sekundärmacht;;Potencia menor;;;;;;;;;x;
civ_nation;Civilized Nation;Nation civilisée;Zivilisierte Nation;;Nación civilizada;;;;;;;;;x;
unciv_nation;Uncivilized Nation;Nation non civilisée;Unzivilisierte Nation;;Nación sin civilizar;;;;;;;;;x;
REB_TYPE_SIZE;§YRebel Support§W;§YSoutien rebelle§W;§YRebellenunterstützung§W;;§YApoyo rebelde§W;;;;;;;;;x;
REB_TYPE_POWER;§YRebel Power§W;§YPuissance rebelle§W;§YRebellenmacht§W;;§YPotencia rebelde§W;;;;;;;;;x;
PRODUCTION_MUST_PORT_ONLY;Only produced in ports.\n;Production dans les ports uniquement.\n;Wird nur in Häfen produziert.\n;;Solo se puede producir en puertos.\n;;;;;;;;;x;
POPULATION_CHANGED_BY;Population changed by;Évolution démographique :;Bevölkerung geändert um;;La población ha cambiado en;;;;;;;;;x;
COMBAT_LEADER_MOD;Leader;Chef;Anführer;;Líder;;;;;;;;;x;
POLITICS_CANNOT_SET_RULING_PARTY_IN_ELECTION;It is not possible to switch ruling parties in the middle of an election.;Il est impossible de changer de parti dirigeant en cours d'élection.;Während einer Wahl ist es unmöglich, die Regierungspartei zu wechseln.;;No se puede cambiar el partido gobernante durante unas elecciones.;;;;;;;;;x;
IS_NOT_OVERSEAS;Is NOT overseas;n'est PAS outremer;ist KEINE Übersee-Provinz.;;NO está en el extranjero;;;;;;;;;x;
IS_OVERSEAS;Is overseas;est outremer;ist Übersee-Provinz.;;está en el extranjero;;;;;;;;;x;
SHIP_SUB_NAME;$NUM$$ORDER$ $HOME$ $TYPE$;$NUM$$ORDER$ $HOME$ $TYPE$;$NUM$$ORDER$ $HOME$s $TYPE$;;$NUM$$ORDER$ $HOME$ $TYPE$;;;;;;;;;x;
FOLLOWING_HAVE_CLAIMS;The following countries have claims here.;Les pays suivants revendiquent cet endroit :;Die folgenden Länder haben hier Ansprüche:;;Aquí tienen pretensiones los siguientes países:;;;;;;;;;x;
COUNTRY_IS_NOT_CULTURE;Primary Culture is NOT;La culture principale n'est PAS;Primärkultur ist NICHT;;La cultura principal NO es;;;;;;;;;x;
COUNTRY_IS_CULTURE;Primary Culture is;La culture principale est;Primärkultur ist;;La cultura principal es;;;;;;;;;x;
NO_ASSIM_NOW;No Current Assimilation;Pas d'assimilation pour le moment;Momentan keine Assimilierung;;Sin asimilar;;;;;;;;;x;
MODIFIER_LOCAL_REPAIR;Ship Repair Speed;Vitesse de réparation des navires;Schiffsreparaturgeschwindigkeit;;Velocidad de reparación de nave;;;;;;;;;x;
BADBOY_DRO_1;Monthly Infamy Change:\n;Infamie - Évolution mensuelle :\n;Monatliche Infamie-Veränderung:\n;;Cambio de infamia mensual:\n;;;;;;;;;x;
REGIMENT_SIZE;Current Size: §Y$SIZE$§W\n;Taille actuelle : §Y$SIZE$§W\n;Aktuelle Größe: §Y$SIZE$§W\n;;Tamaño actual: §Y$SIZE$§W\n;;;;;;;;;x;
CURRENT_MORALE;Organisation: §Y$SIZE$§W of $MAX$.\n;Organisation : §Y$SIZE$§W sur $MAX$.\n;Organisation: §Y$SIZE$§W von $MAX$.\n;;Organización: §Y$SIZE$§W of $MAX$.\n;;;;;;;;;x;
SUPPLY_COST;Supply Costs;Frais d'approvisionnement;Versorgungskosten;;Costes de abastecimiento;;;;;;;;;x;
ALL_CORE_PROVINCE_THAT;For all core provinces ;Pour tous les territoires clés ;Für alle Kernprovinzen;;Para todas las provincias núcleo ;;;;;;;;;x;
BREAKCOUNTRY_SETUP;When a rebel faction enforces its demands in our nation;Si une faction rebelle impose ses revendications à notre nation;Wenn eine Rebellenfraktion ihre Forderungen in unserer Nation erzwingt.;;Cuando una facción rebelde impone sus demandas en nuestra nación;;;;;;;;;x;
BREAKCOUNTRY_HEADER;Report from $CAPITAL$;Rapport en provenance de $CAPITAL$;Bericht aus $CAPITAL$:;;Informe desde $CAPITAL$;;;;;;;;;x;
BREAKCOUNTRY_1;$FACTION$ Win!;$FACTION$ l'emportent !;$FACTION$ haben gesiegt!;;¡Victoria de los $FACTION$!;;;;;;;;;x;
BREAKCOUNTRY_2;$MONARCHTITLE$, the $FACTION$ have enforced their demands!;$MONARCHTITLE$, $FACTION$ ont imposé leurs revendications !;$FACTION$ haben gesiegt!;;¡$MONARCHTITLE$, los $FACTION$ han impuesto sus demandas!;;;;;;;;;x;
BREAKCOUNTRY_3;*;*;*;*;*;*;*;;;;;;;x;
BREAKCOUNTRY_4;$EFFECTS$;$EFFECTS$;$EFFECTS$;;$EFFECTS$;;;;;;;;;x;
BREAKCOUNTRY_5;*;*;*;*;*;*;*;;;;;;;x;
