UNIT_BUILD_TIME_IW;$VAL$ days.;$VAL$ jours.;$VAL$ Tage.;;$VAL$ días.;;;;;;;;;x;
BREAKCOUNTRY_6;*;*;*;*;*;*;*;;;;;;;x;
BREAKCOUNTRY_LOG;$FACTION$ enforce their demands!;$FACTION$ imposent leurs revendications !;$FACTION$ haben gesiegt!;;¡Los $FACTION$ imponen sus demandas!;;;;;;;;;x;
BREAKCOUNTRY_BTN1;Horror!;Horreur !;Oh Graus!;To straszne!;¡Qué horror!;Orrore!;Rettegés!;Hrùza!;;;;;;x;
BREAKCOUNTRY_BTN2;Horror!;Horreur !;Oh Graus!;To straszne!;¡Qué horror!;Orrore!;Rettegés!;Hrùza!;;;;;;x;
BREAKCOUNTRY_BTN3;Goto;Voir;Goto;IdŸ do;Ir allí;Andare;Menj ide;Pøejít na;;;;;;x;
BREAKCOUNTRY_MAP;*;*;*;*;*;*;*;;;;;;;x;
BREAKCOUNTRYOTHER_SETUP;When a rebel faction enforces its demands in another nation;Si une faction rebelle impose ses revendications à une autre nation;Wenn eine Rebellenfraktion ihre Forderungen in einer anderen Nation erzwingt.;;Cuando una facción rebelde impone sus demandas en otra nación;;;;;;;;;x;
BREAKCOUNTRYOTHER_HEADER;Ambassador from;Ambassadeur de;Botschafter aus;;Embajador de;;;;;;;;;x;
BREAKCOUNTRYOTHER_1;$OTHER$;$OTHER$;$OTHER$;$OTHER$;$OTHER$;$OTHER$;$OTHER$;$OTHER$;;;;;;x;
BREAKCOUNTRYOTHER_2;$FACTION$ have enforced their demands in;$FACTION$ ont imposé leurs revendications en;$FACTION$ haben den Sieg errungen!;;Los $FACTION$ han impuesto sus demandas en;;;;;;;;;x;
BREAKCOUNTRYOTHER_3;$OTHER$;$OTHER$;$OTHER$ ist kollabiert.;;$OTHER$;;;;;;;;;x;
BREAKCOUNTRYOTHER_4;$EFFECTS$;$EFFECTS$;$EFFECTS$;;$EFFECTS$;;;;;;;;;x;
BREAKCOUNTRYOTHER_5;*;*;*;*;*;*;*;;;;;;;x;
BREAKCOUNTRYOTHER_6;*;*;*;*;*;*;*;;;;;;;x;
BREAKCOUNTRYOTHER_LOG;$FACTION$ enforce their demands in $OTHER$!;$FACTION$ imposent ses revendications en $OTHER$ !;$FACTION$ siegten in $OTHER$!!;;¡Los $FACTION$ imponen sus demandas en $OTHER$!;;;;;;;;;x;
BREAKCOUNTRYOTHER_BTN1;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BREAKCOUNTRYOTHER_BTN2;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BREAKCOUNTRYOTHER_BTN3;Goto;Voir;Goto;IdŸ do;Ir allí;Andare;Ugrás;Pøejít na;;;;;;x;
BREAKCOUNTRYOTHER_MAP;*;*;*;*;*;*;*;;;;;;;x;
INVENTION_SETUP;When you have gained an invention.;Si vous obtenez une invention;Wenn Sie eine Erfindung erhalten haben.;;Cuando consigas hacer un invento;Quando acquisisci un'invenzione;;;;;;x;;;
INVENTION_HEADER;Reports on;Rapports sur;Bericht über eine;;Informe sobre;;;;;;;;;x;
INVENTION_1;Major Discovery;Découverte majeure;Große Entdeckung;;Descubrimiento importante;Grande scoperta;;;;;;x;;;
INVENTION_2;Scientists in our country have discovered;Les scientifiques de notre pays ont découvert;Wissenschaftlicher unseres Landes entdeckten;;Los científicos de nuestro país han descubierto;;;;;;;;;x;
INVENTION_3;$INVENTION$;$INVENTION$;$INVENTION$;;$INVENTION$;$INVENTION$;;;;;;x;;;
INVENTION_4;$DESC$;$DESC$;$DESC$;;$DESC$;$DESC$;;;;;;x;;;
INVENTION_5;EFFECT:;EFFETS :;Das hat folgende Effekte:;;EFECTO:;EFFETTO:;;;;;;x;;;
INVENTION_6;$EFFECT$;$EFFECT$;$EFFECT$;;$EFFECT$;$EFFECT$;;;;;;x;;;
INVENTION_LOG;We have discovered how $INVENTION$ works.;Nous avons découvert : $INVENTION$.;Wir haben herausgefunden, was $INVENTION$ ermöglicht.;;Hemos descubierto cómo funciona el invento siguiente: $INVENTION$.;Abbiamo scoperto il funzionamento di: $INVENTION$.;;;;;;x;;;
INVENTION_BTN1;OK;D'accord;OK;OK;;Aceptar;OK;;;;;;x;;
INVENTION_BTN2;OK;D'accord;OK;OK;;Aceptar;OK;;;;;;x;;
INVENTION_BTN3;Details;Détails;Details;;Detalles;Dettagli;;;;;;x;;;
INVENTION_MAP;*;*;*;;*;*;;;;;;x;;;
revanchism;Revanchism;Revanchisme;Revanchismus;;Revanchismo;;;;;;;;;x;
plurality;Plurality;Pluralité;Pluralität;;Pluralidad;;;;;;;;;x;
TOPBAR_LEADERSHIP_GAIN_TOOLTIP;We gain §Y$CURR$§W leadership from our officers each month.;Nos officiers nous permettent de gagner §Y$CURR$§W points de commandement par mois.;Wir erhalten von unseren Offizieren monatlich §Y$CURR$§W Anführerschaft.;;Obtenemos §Y$CURR$§W de liderazgo de nuestros oficiales cada mes.;;;;;;;;;x;
UW_AASIGN;Autoassign Leaders;Attribution automatique des officiers;Anführer autom. zuteilen;;Asignación automática de líderes;;;;;;;;;x;
ATTR_SAFE_RANGE;A Fleet in range of supply ships, and near a coast will not take any attrition.;Une flotte à portée de navires ravitailleurs et à proximité d'une côte, ne subit aucune attrition.;Eine Flotte innerhalb der Reichweite von Versorgungsschiffen und nahe einer Küste erleidet keine Verluste.;;Una flota dentro del alcance de los barcos de suministro y cerca de una costa no sufrirá desgaste alguno.;;;;;;;;;x;
TECHNOLOGYVIEW_HAVE_NOT_YEAR;It is not possible to start researching this before §Y$YEAR$§W.;Il est impossible d'entamer ces travaux avant §Y$YEAR$§W.;Die Erforschung hiervon ist nicht vor dem Jahr §Y$YEAR$§W möglich.;;Esto no se puede empezar a investigar antes de §Y$YEAR$§W.;;;;;;;;;x;
ENCOURAGEMENT_FOR;Encouragement for ;Encouragement pour ;Ermutigung zu ;;Fomento de ;;;;;;;;;x;
IS_NOT_PRIMARY_CULTURE;§Y$NAME$§W is NOT primary culture.\n;§Y$NAME$§W n'est PAS une culture principale.\n;§Y$NAME$§W ist NICHT Primärkultur.\n;;La §Y$NAME$§W NO es una cultura principal.\n;;;;;;;;;x;
IS_PRIMARY_CULTURE;§Y$NAME$§W is primary culture.\n;§Y$NAME$§W est une culture principale.\n;§Y$NAME$§W ist Primärkultur.\n;;La §Y$NAME$§W es una cultura principal.\n;;;;;;;;;x;
IS_NOT_ACCEPTED_CULTURE2;§Y$NAME$§W is NOT an accepted culture.\n;§Y$NAME$§W n'est PAS une culture acceptée.\n;§Y$NAME$§W ist KEINE akzeptierte Kultur.\n;;La §Y$NAME$§W NO es una cultura aceptada.\n;;;;;;;;;x;
IS_ACCEPTED_CULTURE2;§Y$NAME$§W is an accepted culture.\n;§Y$NAME$§W est une culture acceptée.\n;§Y$NAME$§W ist eine akzeptierte Kultur.\n;;La §Y$NAME$§W es una cultura aceptada.\n;;;;;;;;;x;
ALL_COUNTRIES_EFF;All countries;Tous les pays;Alle Länder;;Todos los países;;;;;;;;;x;
ALL_COUNTRIES_THAT_EFF;All countries that;Tout pays qui;Alle Länder, die;;Todos los países que;;;;;;;;;x;
GETTING_ONLY_NEEDS;Getting only $NEED$: §Y$VAL$%§W;Recevant à peine '$NEED$' : §Y$VAL$%§W;Decken lediglich $NEED$: §Y$VAL$%§W;;Solo consigue $NEED$: §Y$VAL$%§W;;;;;;;;;x;
ISSUE_MOVE_EFFECT;§Y$PERCENTAGE$%§W of pops move from §YFROM§W to §YTO§W;§Y$PERCENTAGE$%§W des POP émigrent de §YFROM§W vers §YTO§W;§Y$PERCENTAGE$%§W der Bevs ziehen von §YFROM§W nach §YTO§W um.;;Un §Y$PERCENTAGE$%§W de las POB se desplaza de §YFROM§W a §YTO§W;;;;;;;;;x;
ADD_WARGOAL_EFFECT;When we add this war goal, we will gain:;Si objectif de guerre ajouté, nous aurons :;Wenn wir dieses Kriegsziel hinzufügen, erhalten wir:;;Al añadir este objetivo bélico, obtendremos:;;;;;;;;;x;
ADD_WARGOAL_SUCCESS;If we achive this war goal, we will gain:;Si objectif de guerre atteint, nous aurons :;Wenn wir dieses Kriegsziel erreichen, erhalten wir:;;Si logramos este objetivo bélico, obtendremos:;;;;;;;;;x;
ADD_WARGOAL_FAILURE;If we fail to achive this war goal, we will gain:;Si objectif de guerre manqué, nous aurons :;Wenn wir dieses Kriegsziel nicht erreichen, erhalten wir:;;Si fracasamos en este objetivo bélico:;;;;;;;;;x;
WARDIALOG_TRUCE;Truce: ;Trêve : ;Waffenruhe:;;Tregua: ;;;;;;;;;x;
WARDIALOG_NOCB;No casus belli: ;Pas de casus belli : ;Kein Kriegsgrund:;;Sin ‘casus belli’: ;;;;;;;;;x;
DIPLOMACY_INFAMY2;Infamy: $VALUE$;Infamie : $VALUE$;Infamie: $VALUE$;;Infamia: $VALUE$;;;;;;;;;x;
DIPLOMACY_PRESTIGE2;Prestige: $VALUE$;Prestige : $VALUE$;Prestige: $VALUE$;;Prestigio: $VALUE$;;;;;;;;;x;
DIPLOMACY_MILITANCY2;Militancy: $VALUE$;Militantisme : $VALUE$;Militanz: $VALUE$;;Militancia: $VALUE$;;;;;;;;;x;
REMOVE_DIPLOMACY_WARDIALOG_ALLIES;§Y$COUNTRY$§W has the following allies:;§Y$COUNTRY$§W a les alliés suivants :;§Y$COUNTRY$§W hat folgende Verbündete:;;§Y$COUNTRY$§W cuenta con los siguientes aliados:;;;;;;;;;x;
REMOVE_DIPLOMACY_WARDIALOG_NUM_ALLIES;§Y$COUNTRY$§W has §Y$NUM$§W allies;§Y$COUNTRY$§W a §Y$NUM$§W alliés;§Y$COUNTRY$§W hat §Y$NUM$§W Verbündete.;;§Y$COUNTRY$§W tiene §Y$NUM$§W aliados;;;;;;;;;x;
DIPLOMACY_WAR_HASTRUCE;§RWe have a truce with §Y$COUNTRY$§R until §Y$DATE$§R. Declaring war on them cause a significant hit to our international prestige;§RNous observons une trêve avec §Y$COUNTRY$§R jusqu'à la date suivante : §Y$DATE$§W. Si nous déclarons la guerre à ce pays, notre prestige international en pâtira.;§RWir haben Waffenruhe mit §Y$COUNTRY$§R bis §Y$DATE$§R. Würden wir ihnen den Krieg erklären, wäre dies ein schwerer Schlag für unser internationales Prestige.;;§RTenemos una tregua con §Y$COUNTRY$§R hasta el §Y$DATE$§R. Declararle la guerra tendrá un efecto considerable sobre nuestro prestigio internacional.;;;;;;;;;x;
REMOVE_DIPLOMACY_DAILYINFLULENCE_GAIN;We gain §Y$NUM$§W influence in §Y$COUNTRY$§W each day;Nous gagnons quotidiennement §Y$NUM$§W points d'influence en §Y$COUNTRY$§W.;Wir erhalten in §Y$COUNTRY$§W täglich §Y$NUM$§W Einfluss.;;Obtenemos una influencia de §Y$NUM$§W en §Y$COUNTRY$§W cada día;;;;;;;;;x;
NO_RELEASEABLE_NATIONS;We have no nations that we can grant sovereignty;Nous n'avons aucune nation à laquelle accorder la souveraineté.;Wir haben keine Nationen, denen wir Souveränität gewähren könnten.;;No tenemos naciones a las que podamos conceder la soberanía;;;;;;;;;x;
DIPLOMACY_CALL_ALLIES_NOT_LEADER;We are not a leader of this war and cannot call our allies into it;§RN'étant pas meneur de cette guerre, nous ne pouvons pas faire appel à nos alliés.§W;Wir sind nicht Anführer dieses Kriegs und können daher unsere Verbündeten nicht zur Intervention auffordern.;;No somos líderes en esta guerra y no podemos involucrar a nuestros aliados en ella;;;;;;;;;x;
LEDGER_NEXT;Next;Suivant;Weiter;;Siguiente;;;;;;;;;x;
LEDGER_PREV;Previous;Précédent;Zurück;;Anterior;;;;;;;;;x;
COUNTRYALERT_CanIncreaseOpinion;We can §YIncrease Opinion§W of our nation or add nations to our §YSphere of Influence§W:;Nous pouvons §Yaméliorer l'opinion§W de notre nation ou ajouter des nations à notre §Ysphère d'influence§W :;Wir können eine §YMeinungssteigerung§W über unsere Nation erwirken oder Nationen unserer §YEinflusssphäre§W hinzufügen:;;Podemos §YMejorar la opinión§W de nuestra nación o añadir naciones a nuestra §YEsfera de influencia§W:;;;;;;;;;x;
COUNTRYALERT_NO_CanIncreaseOpinion;We cannot increase the opinion of our nation or add nations to our §YSphere of Influence§W;Nous ne pouvons pas améliorer l'opinion de notre nation ou ajouter des nations à notre §Ysphère d'influence§W.;Wir können die Meinung über unsere Nation nicht steigern oder Nationen unserer §YEinflusssphäre§W hinzufügen:;;No podemos mejorar la opinión de nuestra nación o añadir naciones a nuestra §YEsfera de influencia§W;;;;;;;;;x;
COLONY_SUCCESS_LOG;We successfully colonized $TARGET$.;Nous avons réussi à coloniser $TARGET$.;Wir haben $TARGET$ erfolgreich kolonisiert.;;Hemos conseguido colonizar $TARGET$.;;;;;;;;;x;
COLONY_FAIL_LOG;$OTHER$ managed to to colonize $TARGET$ before us.;$OTHER$ a réussi à coloniser $TARGET$ avant nous.;$OTHER$ hat es geschafft, $TARGET$ vor uns zu kolonisieren.;;$OTHER$ ha conseguido colonizar $TARGET$ antes que nosotros.;;;;;;;;;x;
american_cultures;American Cultures;Cultures américaines;Amerikanische Kulturen;;Culturas americanas;;;;;;;;;x;
CANT_USE_LAST_WAR_GOALS;Selecting this war goal would end the war and can only be done in a peace deal with the war leader;La sélection de cet objectif mettra fin à la guerre, mais nécessite un accord de paix avec le meneur de guerre ennemi.;Die Auswahl dieses Kriegsziels würde den Krieg beenden. Dies ist nur in einem Friedensvertrag mit dem Kriegsführer möglich.;;Seleccionar este objetivo bélico pondría fin a la guerra y solo puede llevarse a cabo en un acuerdo de paz con el líder de la guerra;;;;;;;;;x;
CANCELALLIANCE_THEY_ACCEPT_BTN2;OK;D'accord;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
CANCELALLIANCE_THEY_ACCEPT_BTN3;Go to;Voir;Go to;IdŸ do;Ir allí;Andare;Menj ide:;Pøejít na;;;;;;x;
TOPBAR_DEC_SPEED;Decrease Speed;Réduire la vitesse;Geschwindigkeit reduzieren;;Disminuir velocidad;;;;;;;;;x;
fort;Fort;Fort;Fort;;Fuerte;;;;;;;;;x;
fort_short;Fort;fort;Fort;;Fuerte;;;;;;;;;x;
TOPBAR_DEC_SPEED;Decrease Speed;Réduire la vitesse;Geschwindigkeit reduzieren;;Disminuir velocidad;;;;;;;;;x;
IS_GREAT_NATION;Is Great Power;Est une Grande Puissance;Ist Großmacht;;Es una gran potencia;;;;;;;;;x;
