####################;x
##### CLIMATES #####;x {
####################;x
arctic_polar_climate_plains;Arctic Polar Climate;x
arctic_polar_climate_hills;Arctic Polar Climate;x
arctic_polar_climate_woods;Arctic Polar Climate;x
cold_highlands_climate_plains;Cold Highlands Climate;x
cold_highlands_climate_hills;Cold Highlands Climate;x
cold_highlands_climate_woods;Cold Highlands Climate;x
cold_winter_climate_plains;Cold Winter Climate;x
cold_winter_climate_hills;Cold Winter Climate;x
cold_winter_climate_woods;Cold Winter Climate;x
cold_humid_climate_plains;Cold Humid Climate;x
cold_humid_climate_hills;Cold Humid Climate;x
cold_humid_climate_woods;Cold Humid Climate;x
temperate_oceanic_climate_plains;Temperate Oceanic Climate;x
temperate_oceanic_climate_hills;Temperate Oceanic Climate;x
temperate_oceanic_climate_woods;Temperate Oceanic Climate;x
temperate_drywinter_climate_plains;Temperate Drywinter Climate;x
temperate_drywinter_climate_hills;Temperate Drywinter Climate;x
temperate_drywinter_climate_woods;Temperate Drywinter Climate;x
temperate_drysummer_climate_plains;Temperate Drysummer Climate;x
temperate_drysummer_climate_hills;Temperate Drysummer Climate;x
temperate_drysummer_climate_woods;Temperate Drysummer Climate;x
temperate_subtropical_climate_plains;Temperate Subtropical Climate;x
temperate_subtropical_climate_hills;Temperate Subtropical Climate;x
temperate_subtropical_climate_woods;Temperate Subtropical Climate;x
semi_arid_cold_climate_plains;Semi Arid Cold Climate;x
semi_arid_cold_climate_hills;Semi Arid Cold Climate;x
semi_arid_cold_climate_woods;Semi Arid Cold Climate;x
arid_cold_climate_plains;Arid Cold Climate;x
arid_cold_climate_hills;Arid Cold Climate;x
arid_cold_climate_woods;Arid Cold Climate;x
arid_climate_plains;Arid Climate;x
arid_climate_hills;Arid Climate;x
arid_climate_woods;Arid Climate;x
semi_arid_climate_plains;Semi Arid Climate;x
semi_arid_climate_hills;Semi Arid Climate;x
semi_arid_climate_woods;Semi Arid Climate;x
tropical_savannah_drysummer_climate_plains;Tropical Savannah Drysummer Climate;x
tropical_savannah_drysummer_climate_hills;Tropical Savannah Drysummer Climate;x
tropical_savannah_drysummer_climate_woods;Tropical Savannah Drysummer Climate;x
tropical_savannah_climate_plains;Tropical Savannah Climate;x
tropical_savannah_climate_hills;Tropical Savannah Climate;x
tropical_savannah_climate_woods;Tropical Savannah Climate;x
tropical_monsoon_climate_plains;Tropical Monsoon Climate;x
tropical_monsoon_climate_hills;Tropical Monsoon Climate;x
tropical_monsoon_climate_woods;Tropical Monsoon Climate;x
tropical_equatorial_climate_plains;Tropical Equatorial Climate;x
tropical_equatorial_climate_hills;Tropical Equatorial Climate;x
tropical_equatorial_climate_woods;Tropical Equatorial Climate;x
######################;x }
##### CONTINENTS #####;x {
######################;x
north_america;Eriador;x
south_america;Gondor and Rohan;x
europe;Rhovanion;x
africa;Mordor;x
asia;RhÃ»n;x
oceania;Harad;x
############################;x }
##### VANILLA TERRAINS #####;x {
############################;x
ocean;Ocean;;x
arctic;Arctic;;x
farmlands;Farmlands;;x
forest;Forest;;x
hills;Hills;;x
woods;Woods;;x
mountain;Mountains;;x
steppe;Steppe;;x
plains;Plains;;x
jungle;Jungle;;x
marsh;Marsh;;x
desert;Desert;;x
desert_hills;Desert Hills;;x
#########################;x }
##### AREA TERRAINS #####;x {
#########################;x
white_mountains;§gWhite Mountains§!\n\nAlso known as the Ered Nimrais, meaning 'Mountains of the White Horns', the snow-capped mountainrange reaches from the tip of Andrast in the West to the height of the Mindolluin in the East and makes up a impenetrable barrier between the populated parts of Gondor and the Lands of Calenardhon to the North. Many of Gondors and Rohans freshwater streams originate in the fringes of these peaks to flow into the Sea of Belegaer or become a tributary of the Great River Anduin;x
conifer_forest;§gConifer Forest§!;x
anduin_wetlands;§gMarshes of the Anduin§!\n\nAlong the shores of the Great River there are many marshes. These marshes make movement and civilization difficult, and are generally avoided except by outlaws and those hunting said outlaws.;x
##########################;x }
##### GONDOR TERRAINS #####;x {
##########################;x
anorien;§gPlains of AnÃ³rien§!\n\nFounded in the year 3320 of the Second Age, AnÃ³rien, meaning 'Land of the Sun' is a temperate region laying between the White Mountains to the South, the Mering Stream to the West and the Entwash to the North. Its boundaries reach the Great River Anduin to the East. Fertile farmlands and soft woodlands stretch the land and it experienced settlement by men as early as the Elder Days. Some of the greatest works of NÃºmenÃ³rean architecture ever seen, such as Minas Tirith and Osgiliath, are located here.;x
anorien_woods;§gWoods of AnÃ³rien§!\n\nFounded in the year 3320 of the Second Age, AnÃ³rien, meaning 'Land of the Sun' is a temperate region laying between the White Mountains to the South, the Mering Stream to the West and the Entwash to the North. Its boundaries reach the Great River Anduin to the East. Fertile farmlands and soft woodlands stretch the land and it experienced settlement by men as early as the Elder Days. Some of the greatest works of NÃºmenÃ³rean architecture ever seen, such as Minas Tirith and Osgiliath, are located here.;x
osgiliath;§gOsgiliath§!\n\nThe city also known as the 'Citadel of the Stars' was founded at the End of the Second Era by AnÃ¡rion and Isildur at both shore banks of the Anduin and lies halfway between Minas Tirith and Minas Ithil. The city halves are connected via a great bridge that was expanded and enlargened over time as well as support for the Dome of the Stars housing the Osgiliath PalantÃ­ri. Some time after its founding it was designated as capital of the Kingdom of Gondor and Royal seat of kings, who would reign from the Great Hall. The decline of the city began, when the city was sacked during the Kin-strife year 1437 of the Third Age and years later the Great Plague 1636 TA marking the slow depopulation and eventual abandonment in 2475 TA after being overrun.;x
druadan_forest;§gDrÃºadan Forest§!\n\nThe small pine forest located in Southeast AnÃ³rien grew around the beacon-hill of Eilenach and is named after the indigenous inhabitants of wild-men. The Great Road straddles the Northern Outskirts of these woods and a small forgotten pathway leads through the southern part of it.;x
cair_andros;§gCair Andros§!\n\nA large narrow ship-shaped river island located in the middle of the Anduin holds a very important strategic position for whoever attempts to hold the banks of the Great River. At the northern tip the island ends in sharp rocks, that split the water like the bow of a ship creating the foam that serves as the namegiver of 'Ship of Long-foam'. During the Third Age fortications have been erected there that at some point were abandoned again.;x
minas_tirith;§gMinas Tirith§!\n\nOriginally founded by the name of Minas Anor - 'Tower of the Sun' in 3320 of the Second Age, holds a long unbroken history as the watchful guard looming over the fields of Pelennor and as the Bastion of Gondor against the numerous threats it faces. Situated on the Hill of the Guard at the "knee" of Mount Mindolluin, it consists of seven concentric layers that have gradually been expanded upon with a outer City Wall constructed of the same indestructible black rock of the Orthanc. At the top of the city lays the Citadel and the White Tree with a more recent addition of the White Tower. In TA 1636, the capital was moved from Osgiliath to Minas Anor under reasons of defensibility and slow desolation of former. Its name translates from Sindarin as 'Tower of Guard'.;x
pelennor_fields;§gPelennor Fields§!\n\n Outside of the two great cities, inbetween Minas Tirith and Osgiliath lie stretches of fertile farmland and hills dotted with townships and villages and since TA 2954 surrounded by the fortification of the Rammas Echor giving the lands the name Pelennor, meaning 'fenced land'. ;x
harlond_gondor;§gHarlond§!\n\nSome 4 to 5 miles south of the White City lies its harbour that allows for frequent waterway traffic with the Rest of Gondor and the World. It is protected by the Rammas Echor. Its name translates as 'Southern Haven'.;x
lossarnach;§gPlains of Lossarnach§!\n\nThe region directly south of AnÃ³rien, Lossarnach refers to the hills and flowery plains between the Celos and the Erui. This region is commonly visited by those living in AnÃ³rien for flower and fruit harvesting, in addition to vacations to experience the beauty. The region is so famed for its flowers, that is it named after them. Lossarnach is a mixed Sindarin-PrenÃºmenÃ³rean word meaning 'Flowery Arnach'.;x
imloth_melui;§gImloth Melui§!\n\nMeaning 'Sweet Flower-Valley', Imloth Melui was a mountain valley tucked away in the southern foothills of the White Mountains. Known for their roses, every year people from Minas Tirith would come here to harvest the flowers.;x
tumladen;§gTumladen§!\n\nA large valley along the road from Minas Tirith to Ethring, Tumladen holds the eastern border of Lebennin with Lossarnach. Meaning 'Wide Valley', the region is a mostly flat expanse, covering the land between the Celos and the Sirith;x
cliffside_mountains;§gCliffside Mountains of Tolfalas§!\n\nThe island of Tolfalas stands a lone beacon among the Bay of Belfalas. The significant island in the bay, its name means 'Island of the Shore' due to the island only being beach or mountain. During the Drowning of NÃºmenÃ³r and the coastal devastation that followed, the island was nearly destroyed, and only the mountains survived. Over the years since then, the Island has served as a military outpost for Gondor, as well as the Corsairs after the Kin-Strife, due to the strategic location within the bay.;x
henneth_annun;§gHenneth AnnÃ»n§!\n\nA small cave in the woods of Ithilien, Henneth AnnÃ»n, also known as the 'Window on the West' or the 'Window on the Sunset', was a hidden outpost for the Ithilien Rangers. Created in T.A. 2901 during Turgon II's reign, this outpost remained secret and saw usage throughout the War of the Ring. It was finally abandoned when the Rangers pulled out of Ithilien to protect Osgiliath.;x
ithilien_woods;§gWoods of Ithilien§!\n\nNamed for the original name of Minas Morgul, Minas Ithil, Ithilien is the 'Land of the Moon', and the eastern counterpart to AnÃ³rien. Given to Isildur to rule from Minas Ithil, Ithilien has had a troubled history. During the War of the Last Alliance, the region was captured by Sauron's Orcs, but was retaken with the end of the war.\n\nOver the Third Age, the region has seen countless invasions by the Haradrim, the Easterlings and Mordor Orcs. It has been steadily depopulating, and by T.A 2901, Gondor's illusion of control over the region was gone. By T.A 2954, the only inhabitants of th region were Mordor Orcs and the Ithilien Rangers and their descendants. Following the eruption of Mount Doom, those remaning fled the region, leaving the region nearly uncontested.;x
ithilduin;§gPlains of Ithilien§!\n\nNamed for the original name of Minas Morgul, Minas Ithil, Ithilien is the 'Land of the Moon', and the eastern counterpart to AnÃ³rien. Given to Isildur to rule from Minas Ithil, Ithilien has had a troubled history. During the War of the Last Alliance, the region was captured by Sauron's Orcs, but was retaken with the end of the war.\n\nOver the Third Age, the region has seen countless invasions by the Haradrim, the Easterlings and Mordor Orcs. It has been steadily depopulating, and by T.A 2901, Gondor's illusion of control over the reason was gone. By T.A 2954, the only inhabitants of th region were Mordor Orcs and the Ithilien Rangers and their descendants. Following the eruption of Mount Doom, those remaning fled the region, leaving the region nearly uncontested.;x
ithilien_hills;§gHills of Ithilien§!\n\nNamed for the original name of Minas Morgul, Minas Ithil, Ithilien is the 'Land of the Moon', and the eastern counterpart to AnÃ³rien. Given to Isildur to rule from Minas Ithil, Ithilien has had a troubled history. During the War of the Last Alliance, the region was captured by Sauron's Orcs, but was retaken with the end of the war.\n\nOver the Third Age, the region has seen countless invasions by the Haradrim, the Easterlings and Mordor Orcs. It has been steadily depopulating, and by T.A 2901, Gondor's illusion of control over the reason was gone. By T.A 2954, the only inhabitants of th region were Mordor Orcs and the Ithilien Rangers and their descendants. Following the eruption of Mount Doom, those remaning fled the region, leaving the region nearly uncontested.;x
ithilien_plains;§gPlains of Ithilien§!\n\nNamed for the original name of Minas Morgul, Minas Ithil, Ithilien is the 'Land of the Moon', and the eastern counterpart to AnÃ³rien. Given to Isildur to rule from Minas Ithil, Ithilien has had a troubled history. During the War of the Last Alliance, the region was captured by Sauron's Orcs, but was retaken with the end of the war.\n\nOver the Third Age, the region has seen countless invasions by the Haradrim, the Easterlings and Mordor Orcs. It has been steadily depopulating, and by T.A 2901, Gondor's illusion of control over the reason was gone. By T.A 2954, the only inhabitants of th region were Mordor Orcs and the Ithilien Rangers and their descendants. Following the eruption of Mount Doom, those remaning fled the region, leaving the region nearly uncontested.;x
pelargir;§gPelargir§!\n\nOne of the earliest NÃºmenÃ³rean settlements in Middle Earth, Pelargir was founded in S.A. 2350 as a haven of the Faithful. Always being a port settlement, Pelargir is the greatest port and harbor in Gondor. Gondor's navy is based out of Pelargir, and the Ship Kings built grand houses in and around the city, giving the city its meaning, 'Garth of Royal Ships'.;x
lebennin;§gFarmlands of Lebennin§!\n\nKnown for the Five Rivers of Lebennin, the Anduin, the Celos, the Sirith, the Serni and the Gilrain, Lebennin literally means 'Five Rivers'. These waterways dominate the region and define its borders. Behind AnÃ³rien, it is the most populous region of Gondor, and holds the largest port in the realm, Pelargir.;x
lamedon_plains;§gPlains of Lamedon§!\n\nBordered by the Morthond to the West, the White Mountains to the North and the Gilrain to the East, Lamedon is a land of river valleys and mountain foothills. One of the defining natural landmarks is the Tarlang mountains, which local legends say are the remains of a fallen Giant. It is a sparsely populated region, with the only major settlements, Calembel and Ethring, being centered along natural river crossings. Lamedon is a pre-NÃºmenorean name with no known translation.;x
lamedon_hills;§gHills of Tarnost§!\n\nBordered by the Morthond to the West, the White Mountains to the North and the Gilrain to the East, Lamedon is a land of river valleys and mountain foothills. One of the defining natural landmarks is the Tarlang mountains, which local legends say are the remains of a fallen Giant. It is a sparsely populated region, with the only major settlements, Calembel and Ethring, being centered along natural river crossings. Lamedon is a pre-NÃºmenorean name with no known translation.;x
ethring;§gEthring§!\n\nA small market town on the crossings of the RinglÃ³, Ethring is the center of trade for much of eastern Lamedon. Its location on the only major crossing of the RinglÃ³ additionally makes the town strategically important to the region. It is named for the river crossing, roughly translating to "cold crossing".;x
calembel;§gCalembel§!\n\nThe capital of Lamedon, Calembel is a town located on a small hill near the crossing of river Ciril. Its name translates to "Green Fence". Ironically enough, Calembel has no walls.;x
mornan_plains;§gPlains of Morthond Vale§!\n\nThe Morthond Vale, otherwise known as the Blackroot Vale, is the river valley around the Morthond River. The region is directly south of the Paths of the Dead, and is rumored to be haunted by Oathbreakers.\n\nThe region also holds cultural significance for Gondorians. The Black Stone of Erech was brought to Gondor by Isildur, and it was here where the Oathbreakers swore an oath to come to Gondor's aid should they be called.;x
mornan_hills;§gHills of Morthond Vale§!\n\nThe Morthond Vale, otherwise known as the Blackroot Vale, is the river valley around the Morthond River. The region is directly south of the Paths of the Dead, and is rumored to be haunted by Oathbreakers.\n\nThe region also holds cultural significance for Gondorians. The Black Stone of Erech was brought to Gondor by Isildur, and it was here where the Oathbreakers swore an oath to come to Gondor's aid should they be called.;x
mornan_woods;§gWoods of Morthond Vale§!\n\nThe Morthond Vale, otherwise known as the Blackroot Vale, is the river valley around the Morthond River. The region is directly south of the Paths of the Dead, and is rumored to be haunted by Oathbreakers.\n\nThe region also holds cultural significance for Gondorians. The Black Stone of Erech was brought to Gondor by Isildur, and it was here where the Oathbreakers swore an oath to come to Gondor's aid should they be called.;x
tarlang;§gMountains of Tarlang§!\n\nA southern spur of the White Mountains, the mountains of Tarlang are rumored to be the body of a Giant. Long in the past, the Giant Tarlang, who was carrying a large bag of stones, tripped and broke his neck. The other Giants did not move his body, so it was incorportad into the land. His head became the nothernmost peak, his neck the pass through the mountains, and the stones he was carrying the two southern peaks.;x
