####################;x
erech;§gErech§!\n\nErech is the Daen name given to the hill where the Stone of Erech lies. The name eventually came to represent the entire area around the Stone\n\nThe area was once heavily populated by Daen tribes. These men once swore an oath to Isildur, and upon breaking that oath, became the Oathbreakers. Despite now residing in the Paths of the Dead, they are still rumored to occasionally return to their homelands around Erech.;x
anfalas;§gPlains of Anfalas§!\n\nAnfalas, otherwise known as Lanstrand, is the coastal region between the Lefnui and the Morthond, south of the Pinnath Gelin. The region, being a long shore, and literally translating to "Long Shore", has been plagued by corsair invasions and raids.;x
pinnath_gelin_hills;§gHills of Pinnath Gelin§!\n\nPinnath Gelin, translated as "Green Hills" is a rolling highland between the southern slopes of the White Mountains and the shores of Anfalas. While technically a fiefdom at some points in Gondor's history, it generally is regarded as part of the Fiefdom of Anfalas.;x
pinnath_gelin_plains;§gPlains of Pinnath Gelin§!\n\nPinnath Gelin, translated as "Green Hills" is a rolling highland between the southern slopes of the White Mountains and the shores of Anfalas. While technically a fiefdom at some points in Gondor's history, it generally is regarded as part of the Fiefdom of Anfalas. The land is not too arable, and it predominantely used as a grazing ground for cattle, horses and sheep.;x
pinnath_gelin_woods;§gWoods of Pinnath Gelin§!\n\nPinnath Gelin, translated as "Green Hills" is a rolling highland between the southern slopes of the White Mountains and the shores of Anfalas. While technically a fiefdom at some points in Gondor's history, it generally is regarded as part of the Fiefdom of Anfalas.;x
andrast;§gPlains of Andrast§!\n\nAt the far reaches of Gondor, the White Mountains arc south, protruding the Sea of Belegaer by the cape of Andrast, literally meaning "Long Cape". Otherwise known as Ras Morthil, "Dark-horn Cape", the region is mostly forest and foothills of the White Mountains.;x
andrast_hills;§gHills of Andrast§!\n\nAt the far reaches of Gondor, the White Mountains arc south, protruding the Sea of Belegaer by the cape of Andrast, literally meaning "Long Cape". Otherwise known as Ras Morthil, "Dark-horn Cape", the region is mostly forest and foothills of the White Mountains.;x
andrast_woods;§gWoods of Andrast§!\n\nAt the far reaches of Gondor, the White Mountains arc south, protruding the Sea of Belegaer by the cape of Andrast, literally meaning "Long Cape". Otherwise known as Ras Morthil, "Dark-horn Cape", the region is mostly forest and foothills of the White Mountains.;x
cirith_aralanthir;§gCirith Aralanthir§!\n\nA small mountain pass at the base of the Andrast peninsula, Cirith Aralanthir is one of two passes through the southern arc of the White Mountains. Translated as "Pass of the Royal Waterfall", the pass is known for a series of small waterfalls.;x
druwaith_iaur;§gPlains of Druwaith Iaur§!\n\nDrÃºwaith Iaur, also known as Old PÃºkel Land, is a large plain north of the White Mountains on the western expanse of Gondor. This region was the original home of the DrÃºedain, who were dispersed by the original NÃºmenÃ³rean scouts and settlers.;x
druwaith_iaur_hills;§gHills of Druwaith Iaur§!\n\nDrÃºwaith Iaur, also known as Old PÃºkel Land, is a large plain north of the White Mountains on the western expanse of Gondor. This region was the original home of the DrÃºedain, who were dispersed by the original NÃºmenÃ³rean scouts and settlers.;x
druwaith_iaur_woods;§gWoods of Druwaith Iaur§!\n\nDrÃºwaith Iaur, also known as Old PÃºkel Land, is a large plain north of the White Mountains on the western expanse of Gondor. This region was the original home of the DrÃºedain, who were dispersed by the original NÃºmenÃ³rean scouts and settlers.;x
belfalas;§gHills of Belfalas§!\n\nThe land of Belfalas is a hilly and mountainous expanse between the Gilrain and RinglÃ³ rivers. In the center of the region lies the Ered Tarthonion, a southern spur of the White Mountains.\n\nThis region was one of the first colonized by NÃºmenÃ³rean settlers, and is still relatively densely populated today. Belfalas is also called Dor-en-Ernil, in reference to the ruler of the land, the Prince of Dol Amroth.;x
belfalas_plains;§gPlains of Belfalas§!\n\nThe land of Belfalas is a hilly and mountainous expanse between the Gilrain and RinglÃ³ rivers. In the center of the region lies the Ered Tarthonion, a southern spur of the White Mountains.\n\nThis region was one of the first colonized by NÃºmenÃ³rean settlers, and is still relatively densely populated today. Belfalas is also called Dor-en-Ernil, in reference to the ruler of the land, the Prince of Dol Amroth.;x
ered_tarthonion;§gEred Tarthonion§!\n\nEred Tarthonion, Sindarin for "Mountains of the Lofty Pines", is a southern arm of the White Mountains, with its foothills covering most of the region of Belfalas. There is only one major pass through these mountains, the Cirith Dudhrandir.;x
dol_amroth;§gDol Amroth§!\n\nDol Amroth is the most important city in Belfalas. Originally settled by Elves in the late First Age, they founded the port and the Tirith Aear, the Sea-ward Tower. Elves continued to move to the area throughout the Second and beginning of the Third Age. In the middle of the Second Age, NÃºmenÃ³rean colonists began to settle the region. In TA 1981, King Amroth, the former King of LÃ³rien was lost in the nearby waters, and the region officially began to be known as Dol Amroth, in honor of the fallen king.;x
nan_rochben;§gNan Rochben§!\n\nNan Rochben, Sindarin for "Knightly Vale", is a sparsely populated upland vale within the Ered Tarthonion. The land is not very arable, and instead, is used as great sheperding grounds.;x
edhellond;§gEdhellond§!\n\nEdhellond, the "Elf-Haven", is one of the oldest settlements in Gondor. It was founded by Sindar, fleeing the destruction of Morgoth in Beleriand. As time passed, more Elves moved to the region, and in SA 1697, ships began leaving for Valinor. By the end of the Third Age, almost all Elves had left, with only a small handful left to maintain the settlement.;x
harondor_steppes;§gSteppes of Harondor§!\n\nHarondor, also known as "South Gondor", is the land between the Poros to the north, the Harnen to the south, the Ephel DÃºath to the east, and the Bay of Belfalas to the west. The region is predominately a steppe, with some plains surrounding the highlands. The ownership of the land has been heavily contested, at some times controlled by Gondor, and at others, controlled by various Haradrim tribes, or even the Corsairs of Umbar.;x
harondor_plains;§gPlains of Harondor§!\n\nHarondor, also known as "South Gondor", was the land between the Poros to the north, the Harnen to the south, the Ephel DÃºath to the east, and the Bay of Belfalas to the west. The region is predominately a steppe, with some plains surrounding the highlands. The ownership of the land has been heavily contested, at some times controlled by Gondor, and at others, controlled by various Haradrim tribes, or even the Corsairs of Umbar.;x
barad_harn;§gBarad Harn§!\n\nBarad Harn, the Tower of the South, was one of the original NÃºmenÃ³rean settlements in Harondor. Over the years, it has has served as a major military outpost for Gondor, the Haradrim and the Corsairs.;x
gobel_mirlond;§gGobel Mirlond§!\n\nThe "Jewel-haven Town", Gobel Mirlond was the largest settlement between Umbar and Pelargir. While under Gondorian control, the settlement has served as the capital of the Harondor fiefdom. Like many of the other coastal settlements, Gobel Mirlond was originally a NÃºmenÃ³rean colony settled during the Second Age.;x
##########################;x }
##### HARAD TERRAINS #####;x {
##########################;x
oasis;§gOasis of Harad§!;x
umbarlands;§gPlains of Umbar§!;x
umbarland_hills;§gHills of Umbar§!;x
umbarland_coast;§gCoasts of Umbar§!;x
umbar;§gUmbar§!;x
ramlond;§gRamlond§!;x
erelond;§gErelond§!;x
ardumir;§gArdumir§!;x
blacksand_vale;§gPlains of Harad§!;x
ered_harmal;§gEred Harmal§!;x
gobel_ancalimon;§gPlains of Harad§!;x
haradwaith;§gHaradwaith§!;x
desert_of_khand;§gDesert of Khand§!;x
haz_azuhmeda;§gPlains of Harad§!;x
hron_tumrakhi;§gOasis of Khand§!;x
korb_traskal;§gPlains of Harad§!;x
maresh;§gPlains of Harad§!;x
harad_plains;§gPlains of Harad§!;x
harad_hills;§gHills of Harad§!;x
khand_plains;§gPlains of Khand§!;x
khand_steppes;§gSteppes of Khand§!;x
khand_hills;§gHills of Khand§!;x
east;§gPlains of the East§!;x
###########################;x }
##### MORDOR TERRAINS #####;x {
###########################;x
ash_mountain;§gEphel Dúath§!;x
barad_dur;§gBarad-dûr§!;x
barad_ungol;§gBarad Ungol§!;x
black_gate;§gMorannon§!;x
carach_angren;§gCarach Angren§!;x
cirith_ungol;§gCirith Ungol§!;x
durthang;§gDurthang§!;x
ered_lithui;§gEred Lithui§!;x
gorgoroth_ashlands;§gAshlands of Gorgoroth§!;x
lithlad;§gHills of Lithlad§!;x
minas_durlith;§gMinas Dûrlith§!;x
minas_morgul;§gImlad Morgûl§!;x
mount_doom;§gMount Doom§!;x
nan_ungol;§gNan Ungol§!;x
nurn;§gPlains of Núrn§!;x
nurngost;§gNurngost§!;x
seregost;§gSeregost§!;x
thaurband;§gThaurband§!;x
torech_ungol;§gTorech Ungol§!;x
udun;§gHills of Udûn§!;x
valley_of_the_fell_beasts;§gPlains of Núrn§!;x
##############################;x }
##### RHOVANION TERRAINS #####;x {
##############################;x
amon_lhaw;§gHills of Emyn Muil§!;x
dagorlad;§gPlains of Dagorlad§!;x
dead_marshes;§gMarshes of Dagorlad§!;x
emyn_muil;§gHills of Emyn Muil§!;x
uvanwaith;§gPlains of Uvanwaith§!;x
uvanwaith_hills;§gHills of Uvanwaith§!;x
dale;§gDale§!\n\nDale is a prosperous city situated in a picturesque valley, known for its rich history and vibrant trade. Located at the foot of the Lonely Mountain, it was once a bustling hub of commerce and culture.\n\nWhen Smaug descended upon Erebor, Dale was destroyed. Since Bard slew the Dragon, he and some of the people of Lake-Town have resettled the city, bring commerce back to the region.;x
esgaroth;§gEsgaroth§!\n\nEsgaroth, also known as Lake-town, is a unique city situated on the Long Lake. Built upon wooden platforms and connected by a network of canals, it floats upon the waters, providing a remarkable sight to behold.\n\nLocated at the confluence of the Celduin and the Forest River, the city enjoys a rich trade culture, which brings wares from all over the region.;x
gramavuld_plains;§gPlains of Gramavuld§!\n\nThe land of Gramavuld, Sindarin for the Land of the Grammas, is an expanse of rivers, plains and rollings hills that covers the land between the Celduin to the South, the Carnen to the East, the Iron Hills and Erebor to the north, and Mirkwood to the West. The vast majority of the populace are Northmen, who enjoy a rich trade culture due to the prominent river and roads that pass through the region.;x
gramavuld_hills;§gHills of Gramavuld§!\n\nThe land of Gramavuld, Sindarin for the Land of the Grammas, is an expanse of rivers, plains and rollings hills that covers the land between the Celduin to the South, the Carnen to the East, the Iron Hills and Erebor to the north, and Mirkwood to the West. The vast majority of the populace are Northmen, who enjoy a rich trade culture due to the prominent river and roads that pass through the region.;x
gramavuld_woods;§gWoods of Gramavuld§!\n\nThe land of Gramavuld, Sindarin for the Land of the Grammas, is an expanse of rivers, plains and rollings hills that covers the land between the Celduin to the South, the Carnen to the East, the Iron Hills and Erebor to the north, and Mirkwood to the West. The vast majority of the populace are Northmen, who enjoy a rich trade culture due to the prominent river and roads that pass through the region.;x
long_marshes;§gLong Marshes§!\n\nThe Long Marshes are a vast expanse of wetlands that stretch for miles, creating a unique and challenging terrain. This region is characterized by its marshy, waterlogged landscape, with a labyrinth of interconnecting marshes, swamps, and shallow bodies of water.\n\nFew live here, and there are rumors of a secret evil lurking within the water.;x
rhovanion_plains;§gPlains of Rhovanion§!;x
rhovanion_hills;§gHills of Rhovanion§!;x
rhovanion_forest;§gForests of Rhovanion§!;x
dorwinion_plains;§gPlains of Dorwinion§!;x
dorwinion_hills;§gHills of Dorwinion§!;x
dorwinion_forest;§gForests of Dorwinion§!;x
szrel_kain;§gSzrel Kain§!;x
pinnon_rhun;§gPinnon RhÃ»n§!;x
nurunk_khizdin;§gNurunk KhizdÃ­n§!;x
#########################;x }
##### RHUN TERRAINS #####;x {
#########################;x
mistrand;§gMistrand§!;x
lest;§gLest§!;x
dourband;§gDourband§!;x
rhun_plains;§gPlains of RhÃ»n§!;x
rhun_hills;§gHills of RhÃ»n§!;x
rhun_forest;§gForests of RhÃ»n§!;x
rhun_steppe;§gSteppes of RhÃ»n§!;x
#############################;x }
##### MIRKWOOD TERRAINS #####;x {
#############################;x
dol_guldur;§gDol Guldur§!;x
elvenkings_halls;§gElvenking's Halls§!;x
enchanted_vale;§gEnchanted Vale§!;x
guldur_outerlands;§gGuldur Outerlands§!;x
mirkwood_forest;§gForest of Mirkwood§!;x
mirkwood_hills;§gHills of Mirkwood§!;x
woodland_realm;§gForest of the Woodland Realm§!;x
woodmen_town;§gWoodmen-town§!;x
#######################################;x }
##### UPPER ANDIUN VALES TERRAINS #####;x {
#######################################;x
beorns_house;§gBeorn's House§!;x
caras_galadhon;§gCaras Galadhon§!;x
eagles_eyrie;§gEagles Eyrie§!;x
framsburg;§gFramsburg§!;x
goblin_town;§gGoblin-town§!;x
gollums_cave;§gGollum's Cave§!;x
gundabad;§gGundabad§!;x
gundabad_outskirts;§gGundabad Outskirts§!;x
lothlorien;§gForest of LothlÃ³rien§!;x
misty_mountains;§gMisty Mountains§!;x
moria;§gMoria§!;x
moria_east_gate;§gEast Gate of Moria§!;x
moria_west_gate;§gDoors of DÃºrin§!;x
rhosgobel;§gRhosgobel§!;x
upper_anduin_vale_plains;§gPlains of the Upper Anduin Vale§!;x
upper_anduin_vale_woods;§gForests of the Upper Anduin Vale§!;x
upper_anduin_vale_marsh;§gMarshes of the Upper Anduin Vale§!;x
#######################################;x }
##### LINDON & ERED LUIN TERRAINS #####;x {
#######################################;x
ered_luin;§gMountains of Ered Luin§!;x
belegost;§gBelegost§!;x
thorins_halls;§gThorin's Halls§!;x
ered_luin_foothills;§gEred Luin Foothills§!;x
nogrod;§gNogrod§!;x
forlond;§gForlond§!;x
harlond;§gHarlond§!;x
mithlond;§gMithlond§!;x
lindon_plains;§gPlains of Lindon§!;x
lindon_hills;§gHills of Lindon§!;x
lindon_woods;§gForests of Lindon§!;x
emyn_beriad;§gEmyn Beriad§!;x
###########################################;x }
##### GREY MOUNTAIN & EREBOR TERRAINS #####;x {
###########################################;x
ered_mithrin;§gMountains of Ered Mithrin§!;x
ered_mithrin_hills;§gEred Mithrin Foothills§!;x
nordinbad;§gNordinbad§!;x
dains_halls;§gDain's Halls§!;x
grey_mountains_narrows;§gEred Mithrin Narrows§!;x
withered_heath;§gHills of Withered Heath§!;x
withered_heath_plains;§gPlains of Withered Heath§!;x
iron_hills;§gMountains of Emyn Engrin§!;x
iron_hills_hills;§gEmyn Engrin Foothills§!;x
iron_hills_plains;§gPlains of Emyn Engrin§!;x
erebor_lands;§gPlains of the Lonely Mountain§!;x
erebor_lands_hills;§gHills of the Lonely Mountain§!;x
erebor_terrain;§gThe Lonely Mountain§!;x
##########################;x }
##### ROHAN TERRAINS #####;x {
##########################;x
dunharrow;§gDunharrow§!;x
edoras;§gEdoras§!;x
fangorn;§gFangorn Forest§!;x
glittering_caves;§gGlittering Caves§!;x
helms_deep;§gHelm's Deep§!;x
paths_of_the_dead;§gPaths of the Dead§!;x
rohan_plains;§gPlains of Rohan§!;x
rohan_woods;§gWoods of Rohan§!;x
the_folde;§gPlains of the Folde§!;x
the_wold;§gHills of the Wold§!;x
the_wold_plains;§gPlains of the Wold§!;x
westfold;§gPlains of the Westfold§!;x
##############################;x }
##### ENEDWAITH TERRAINS #####;x {
##############################;x
dunland_plains;§gPlains of Dunland§!;x
dunland_woods;§gWoods of Dunland§!;x
dunland_hills;§gHills of Dunland§!;x
enedwaith_plains;§gPlains of Enedwaith§!;x
enedwaith_woods;§gHills of Enedwaith§!;x
isengard;§gIsengard§!;x
lond_daer;§gLond Daer§!;x
misty_mountain_mine;§gMisty Mountain Mine§!;x
nan_curunir;§gNan CurunÃ­r§!;x
############################;x }
##### ERIADOR TERRAINS #####;x {
############################;x
angmar_plains;§gPlains of Angmar§!;x
angmar_hills;§gHills of Angmar§!;x
angmar_mountains;§gMountains of Angmar§!;x
carn_dum;§gCard DÃ»m§!;x
mount_gram;§gMount Gram§!;x
annuminas;§gAnnÃºminas§!;x
arthedain_plains;§gPlains of Arthedain§!;x
arthedain_woods;§gWoods of Arthedain§!;x
arthedain_marshes;§gMarshes of Arthedain§!;x
emyn_sul;§gHills of Emyn SÃ»l§!;x
emyn_uial;§gEmyn Uial§!;x
fornost;§gFornost Erain§!;x
forochel_plains;§gPlains of Forochel§!;x
forochel_hills;§gHills of Forochel§!;x
lone_lands;§gPlains of the Lone Lands§!;x
north_downs;§gHills of the North Downs§!;x
weathertop;§gWeathertop§!;x
archet;§gArchet§!;x
bree;§gBree§!;x
breeland;§gPlains of Breeland§!;x
chetwood;§gChetwood§!;x
combe;§gCombe§!;x
iach_brandywine;§gCrossings of the Brandywine§!;x
midgewater;§gMidgewater§!;x
staddle;§gStaddle§!;x
barrow_downs;§gBarrow Downs§!;x
cardolan_plains;§gPlains of Cardolan§!;x
cardolan_woods;§gWoods of Cardolan§!;x
cardolan_hills;§gHills of Cardolan§!;x
eryn_vorn;§gEryn Vorn§!;x
old_forest;§gOld Forest§!;x
sarn_ford;§gSarn Ford§!;x
south_downs;§gSouth Downs§!;x
tharbad;§gTharbad§!;x
bruinen;§gCrossings of the Bruinen§!;x
eregion_plains;§gPlains of Eregion§!;x
eregion_hills;§gHills of Eregion§!;x
hidden_valley_hills;§gHills of the Hidden Valley§!;x
hidden_valley_woods;§gWoods of the Hidden Valley§!;x
imladris;§gImladris§!;x
ost_en_edhil;§gOst-in-Edhil§!;x
swanfleet;§gSwanfleet§!;x
angmar_mountain_pass;§gPass of the Angmar Mountains§!;x
cameth_brin;§gCameth Brin§!;x
ettenmoors;§gHills of the Ettenmoors§!;x
rhudaur_plains;§gPlains of Rhudaur§!;x
rhudaur_hills;§gHills of Rhudaur§!;x
rhudaur_woods;§gWoods of Rhudaur§!;x
trollshaws_woods;§gForest of the Trollshaws§!;x
trollshaws_plains;§gPlains of the Trollshaws§!;x
buckland;§gBuckland§!;x
frogmorton;§gFrogmorton§!;x
hardbottle;§gHardbottle§!;x
hobbiton;§gHobbiton§!;x
little_delving;§gLittle Delving§!;x
longbottom;§gLongbottom§!;x
michel_delving;§gMichel Delving§!;x
nobottle;§gNobottle§!;x
oatbarton;§gOatbarton§!;x
shire_plains;§gPlains of the Shire§!;x
shire_hills;§gHills of the Shire§!;x
tighfield;§gTighfield§!;x
tuckborough;§gTuckborough§!;x
##########################;x }
##### OTHER TERRAINS #####;x {
##########################;x
forodwaith;§gForodwaith§!;x
numenor;§gRuins of NÃºmenor§!;x
tol_fuin;§gTol Fuin§!;x
tol_himling;§gTol Himling§!;x
tol_morwen;§gTol Morwen§!;x
